,unq_ids,ra,dec,m_f814w,e_f814w,m_f850lp,e_f850lp,type,target
0,0,237.9591707009825,-21.582685895526943,22.2773533090152,0.0212576258927583,21.078352556714613,0.0229838024824857,1,
1,1,251.6504980156288,-23.22715502396358,20.84098252342405,0.0059010498225688,19.749263563132764,0.0069315596483647,1,
2,2,238.5694232156599,-26.505131228149015,21.448087315398528,0.0109769105911254,20.33028053397813,0.0120191313326358,1,
3,3,241.6860922957023,-20.561958458050395,21.493396736589307,0.0119358832016587,20.31807164296205,0.0120696770027279,1,
4,4,243.64480424478836,-24.326007804504044,21.55310831305447,0.011095380410552,20.29990372759982,0.0113293966278433,1,
5,5,247.04290079840197,-26.673436687805328,21.419805158804422,0.0103665394708514,20.159705792683496,0.0101898657158017,1,
6,6,241.88167608033177,-21.781888992957537,22.18258567342825,0.0220995359122753,20.929664783570615,0.0211791284382343,1,
7,7,238.9322686924369,-23.341438129414332,21.85420150096143,0.0159961748868227,20.710079515884757,0.016868831589818,1,
8,8,237.3138087651073,-24.694251812554015,22.007756644290577,0.0179824810475111,20.91548657112067,0.0204109773039817,1,
9,9,242.3277516372519,-22.49005155708848,22.00117075300867,0.018723951652646,20.88358983133771,0.0204911548644304,1,
10,10,241.73468914180376,-16.945772988183773,22.110921250798626,0.0207018330693244,20.930441884885212,0.0210169143974781,1,
11,11,243.53146974954447,-22.19793965615739,22.4031503269733,0.0271112248301506,21.21858886046591,0.0272469278424978,1,
12,12,244.47543098532185,-23.435078302935917,22.213313356995716,0.0201217420399189,20.99012942519524,0.0213521178811788,1,
13,13,239.01493794600876,-22.199794733299704,22.377295530372574,0.0255709886550903,21.282124990715523,0.0284271072596311,1,
14,14,241.10572290644023,-25.816159820521264,22.299104989491365,0.0239290613681077,21.12779369603699,0.0247998889535665,1,
15,15,241.07464386077825,-19.60650495765452,22.1603347266695,0.0192169845104217,20.99931180633996,0.0210196282714605,1,
16,16,241.4127916850368,-24.059221458053376,22.36262020002928,0.0255330353975296,21.314966050640543,0.0294421315193176,1,
17,17,246.4866001138065,-21.22656612489216,22.85881500715662,0.0377475395798683,21.385062670150177,0.0308573842048645,1,
18,18,245.243349695869,-21.619679026736232,22.3870669700238,0.0235227867960929,21.253498851749256,0.0269935838878154,1,
19,19,244.14568359161655,-22.264326944828472,22.317610703326036,0.0226408597081899,21.15649662466291,0.0251509845256805,1,
20,20,249.87619836425105,-24.90381703109223,22.270783685911297,0.0222551673650741,21.29570070583231,0.0289402920752763,1,
21,21,242.79224863767232,-21.75480030441718,22.459394668684627,0.0253860596567392,21.346477796852017,0.0295371171087026,1,
22,22,236.41760701593097,-24.36873738411561,22.7968713404692,0.0367058739066123,21.728429379061645,0.0425164997577667,1,
23,23,239.6500407373032,-19.07763833431732,22.365537396962967,0.0236939750611782,21.23072878436965,0.0271027199923992,1,
24,24,241.05138038561387,-21.463169678265672,22.605761593689568,0.0321590229868888,21.50207729871567,0.0351554937660694,1,
25,25,242.05406365564292,-23.07553283100435,23.158814400930627,0.0534848868846893,21.887340325812247,0.0504822507500648,1,
26,26,239.62062193732433,-25.508914240698903,22.63352487139085,0.0319485627114772,21.634145024757345,0.039212916046381,1,
27,27,243.44117735213527,-24.708673249244455,23.04787203916855,0.0439109355211257,21.830881445870197,0.0465846955776214,1,
28,28,243.4673454103065,-24.732326639157247,22.939668752872823,0.0401816554367542,21.813999271557613,0.0458920709788799,1,
29,29,242.2920805882811,-19.510490744952993,23.04284067844723,0.048019990324974,21.833409359769966,0.0475574359297752,1,
30,30,64.96015350472163,28.346738276404203,21.137171506670303,0.0075757103040814,19.998482246422213,0.00858267955482,1,
31,31,68.67369501181014,22.346829205679164,23.400121304802877,0.0624623782932758,22.169181207680552,0.0625808387994766,1,
32,32,68.73589484968127,25.66237506714963,23.16477404238775,0.049419205635786,22.04743685820698,0.0568815395236015,1,
33,33,68.36258650177798,24.53251467262981,22.908438567951105,0.0388906151056289,21.682648440122705,0.0401526726782321,1,
34,34,69.40449161185506,23.51860770917543,21.498666880318904,0.0110781574621796,20.243752559205547,0.0108802039176225,1,
35,35,64.9475141072903,28.259534371902877,22.205071863683333,0.0202093068510293,21.0353371035824,0.0220201928168535,1,
36,36,69.78239897631371,26.709936425731236,23.07143380766253,0.0464236475527286,21.699334725401464,0.0407226495444774,1,
37,37,66.18239874268535,27.081478602895107,22.448905337514145,0.0264648981392383,21.080339837786887,0.0237495228648185,1,
38,38,68.08509627346528,22.49820296183884,20.62781933343253,0.0055183954536914,19.375351840275904,0.0052847717888653,1,
39,39,67.95637062155004,27.30792003548923,23.308405878506083,0.0562682449817657,22.126921561799243,0.061357669532299,1,
40,40,63.81145190659944,28.002431766968535,18.640303633985393,0.0007713303784839,17.472517710557064,0.0008280576439574,1,
41,41,68.17581782838133,22.73192891580422,25.16926347602673,0.4006048738956451,23.79064836291695,0.3555141687393188,1,
42,42,71.20594854409359,25.456231598840528,22.559515242773298,0.027889922261238,21.53505222166696,0.0351590625941753,1,
43,43,70.32132932105777,26.090886885614523,23.152142895990348,0.0487654544413089,21.753630037511265,0.0433641262352466,1,
44,44,66.57531494697575,24.635165797886913,23.284230498589952,0.0551516823470592,22.12159402002085,0.0596560984849929,1,
45,45,67.37869821941759,26.742574570787692,22.85913268223099,0.0365802571177482,22.09150075466009,0.0585990734398365,1,
46,46,69.33590673518749,24.38094156269659,23.72105022021344,0.0829105898737907,22.71794938341096,0.1060430258512497,1,
47,47,63.94259742306067,28.136490191136367,25.454326200237023,0.4085219800472259,23.37708666393384,0.1932832300662994,1,
48,48,66.6295764003423,26.47536176166111,23.886371291082938,0.0965982601046562,23.027567434734657,0.1379062086343765,1,
49,49,69.01399083704015,22.454017131070607,24.31309642450747,0.1503106951713562,23.347371282307513,0.1908265799283981,1,
50,50,68.67799384762355,22.961868465021073,24.99363422472987,0.2677929103374481,22.947086863026207,0.1284011900424957,1,
51,51,69.02835805264723,24.43034432500943,20.83911239187881,0.0060766120441257,19.670289589102616,0.0064593129791319,1,
52,52,66.77443071618748,26.25554724625119,21.22379497972386,0.0082189692184329,20.284121854251524,0.0109098702669143,1,
53,53,67.1250939633431,23.98002190252274,19.892332026563142,0.0025224625132977,18.662731155922465,0.0025617440696805,1,
54,54,66.6273624812297,24.732038319931807,18.566279100221433,0.0007177291554398,17.38892947181975,0.0007767825154587,1,
55,55,63.95038724767998,29.19244719052821,19.49570396357039,0.0017052661860361,18.26847063726724,0.0017546545714139,1,
56,56,66.86668417969601,26.201262535847967,19.229156132174097,0.0013590487651526,17.93286199412978,0.0012871242361143,1,
