target,file,filter,ra,dec,x,y,mag_aper,e_mag_aper,dist,snr
J155150.21-213457.4,iexn13010_drc.fits,F814W,237.9591707009825,-21.582685895526943,766.6820623176243,870.5199619410628,22.2773533090152,0.02125762589275837,1.4167992641089409,227.9321746826172
J164636.12-231337.6,iexn01010_drc.fits,F814W,251.6504980156288,-23.22715502396358,769.100792657608,866.146098726742,20.84098252342405,0.005901049822568893,4.008029378517982,792.4168090820312
J164636.12-231337.6,iexn01020_drc.fits,F850LP,251.65049816199078,-23.227155664637255,768.8708912878399,866.4887916476777,19.749263563132764,0.006931559648364782,3.6176008249464946,600.3964233398438
J155416.68-263018.1,iexn02010_drc.fits,F814W,238.5694232156599,-26.505131228149015,762.4151674138435,869.7983029656978,21.448087315398528,0.010976910591125488,5.588473558051587,411.4393615722656
J155416.68-263018.1,iexn02020_drc.fits,F850LP,238.56942345078235,-26.505131551952015,762.2131419954059,870.1803844243722,20.330280533978126,0.01201913133263588,5.7896687388736945,338.97369384765625
J160644.67-203342.8,iexn03010_drc.fits,F814W,241.68609229570234,-20.561958458050395,765.6302284853812,867.9795511956261,21.493396736589307,0.011935883201658726,3.114166084619584,387.477783203125
J160644.67-203342.8,iexn03020_drc.fits,F850LP,241.68609353813548,-20.56195750925201,765.4082064814403,868.4673410359192,20.318071642962046,0.012069677002727985,3.0110524975538833,357.0408020019531
J161434.76-241933.4,iexn04010_drc.fits,F814W,243.64480424478836,-24.326007804504044,767.2510586467661,867.4739293463211,21.55310831305447,0.011095380410552025,2.6347573129154425,406.73577880859375
J161434.76-241933.4,iexn04020_drc.fits,F850LP,243.64480460116354,-24.326007545827434,767.0096004604654,867.9398658633623,20.29990372759982,0.01132939662784338,2.2858354947043025,361.3282165527344
J162810.30-264024.2,iexn05010_drc.fits,F814W,247.04290079840197,-26.673436687805328,766.6015071586094,868.2673084530092,21.419805158804426,0.010366539470851421,2.226657186105305,451.69464111328125
J162810.30-264024.2,iexn05020_drc.fits,F850LP,247.04290181726714,-26.673437379056672,766.3367104621713,868.601284337359,20.159705792683496,0.010189865715801716,2.173232061140264,401.2167663574219
J160731.61-214654.6,iexn06010_drc.fits,F814W,241.88167608033174,-21.781888992957537,767.081803622354,866.9018487619849,22.182585673428246,0.022099535912275314,3.2313504423904598,215.94244384765625
J160731.61-214654.6,iexn06020_drc.fits,F850LP,241.88167571827637,-21.78188931250459,766.8670539876858,867.1667272890257,20.929664783570615,0.02117912843823433,3.051393275467779,187.8885955810547
J155543.75-232028.9,iexn07010_drc.fits,F814W,238.93226869243693,-23.341438129414332,765.8258332746196,868.6256038995128,21.854201500961434,0.0159961748868227,2.5721519377333584,284.8372802734375
J155543.75-232028.9,iexn07020_drc.fits,F850LP,238.9322692884455,-23.34143777329762,765.6089288276715,869.0982380409735,20.710079515884757,0.016868831589818,2.555463946505125,252.46917724609375
J154915.32-244139.1,iexn08010_drc.fits,F814W,237.3138087651073,-24.694251812554015,765.7409290822399,868.2957239881346,22.007756644290577,0.0179824810475111,2.8298335880559455,249.846923828125
J154915.32-244139.1,iexn08020_drc.fits,F850LP,237.31381007929866,-24.694251944045824,765.6199281009499,868.7617251948229,20.915486571120674,0.02041097730398178,2.682921306670082,199.5142822265625
J160918.67-222923.9,iexn09010_drc.fits,F814W,242.3277516372519,-22.49005155708848,762.7437612634061,866.7277660013153,22.00117075300867,0.018723951652646065,6.191571771224016,242.4397735595703
J160918.67-222923.9,iexn09020_drc.fits,F850LP,242.32775224111643,-22.490051911271628,762.6209486849491,866.7964429835416,20.88358983133771,0.020491154864430428,6.260748406352912,191.75314331054688
J160656.33-165644.6,iexn10010_drc.fits,F814W,241.73468914180378,-16.945772988183773,767.150768585369,866.8068612057561,22.110921250798622,0.020701833069324493,3.3041382166763733,217.6063995361328
J160656.33-165644.6,iexn10020_drc.fits,F850LP,241.73469108205887,-16.94577467708435,766.9811612179417,867.1580182661281,20.930441884885212,0.021016914397478104,3.0190880476540354,201.30914306640625
J161407.56-221152.4,iexn11010_drc.fits,F814W,243.53146974954447,-22.19793965615739,767.0943862443437,867.9129650821749,22.4031503269733,0.027111224830150604,2.2750496747665157,184.33047485351562
J161407.56-221152.4,iexn11020_drc.fits,F850LP,243.5314702120973,-22.197939411462357,766.9851918929876,868.2384037892932,21.218588860465914,0.027246927842497826,2.0329920569531548,157.8699951171875
J161754.11-232606.1,iexn12010_drc.fits,F814W,244.47543098532185,-23.435078302935917,766.7479624942483,867.9424058587864,22.213313356995716,0.0201217420399189,2.408587047579015,237.069580078125
J161754.11-232606.1,iexn12020_drc.fits,F850LP,244.4754300636814,-23.435078364158556,766.494290610453,868.3377629815361,20.990129425195242,0.021352117881178856,2.242809102737358,194.8391876220703
J155150.21-213457.4,iexn13020_drc.fits,F850LP,237.95917143838773,-21.58268761835613,766.2978650132814,870.8632298567297,21.078352556714613,0.02298380248248577,1.9085149458574648,172.55340576171875
J155603.59-221159.0,iexn14010_drc.fits,F814W,239.01493794600876,-22.199794733299704,766.9820525086994,867.9332697730302,22.377295530372574,0.025570988655090332,2.3038209405497536,173.56369018554688
J155603.59-221159.0,iexn14020_drc.fits,F850LP,239.01493850189803,-22.19979334355416,766.7527342315484,868.2932590468247,21.282124990715523,0.028427107259631157,2.113914988450796,147.10374450683594
J160425.38-254857.9,iexn15010_drc.fits,F814W,241.10572290644023,-25.816159820521264,764.9364373036431,869.3918031003884,22.299104989491365,0.023929061368107796,3.1233507429052767,191.36695861816406
J160425.38-254857.9,iexn15020_drc.fits,F850LP,241.10572217126466,-25.816158337609515,764.7890895441094,869.8632455917656,21.12779369603699,0.02479988895356655,3.213821358432842,159.10086059570312
J160417.92-193623.2,iexn16010_drc.fits,F814W,241.07464386077822,-19.60650495765452,773.4056832127735,859.5506035078912,22.1603347266695,0.019216984510421753,11.764833107450235,231.97764587402344
J160417.92-193623.2,iexn16020_drc.fits,F850LP,241.0746440271532,-19.60650680073006,773.0007206848085,859.779186304925,20.99931180633996,0.021019628271460533,11.378586905099576,200.85403442382812
J160539.08-240333.0,iexn17010_drc.fits,F814W,241.4127916850368,-24.059221458053376,766.645104051283,869.4163024830297,22.36262020002928,0.025533035397529602,1.4752782189020943,172.77622985839844
J160539.08-240333.0,iexn17020_drc.fits,F850LP,241.4127915562767,-24.059223049799677,766.465514491214,869.8145524940251,21.314966050640543,0.029442131519317627,1.545650851307181,140.99850463867188
J162556.79-211335.4,iexn18010_drc.fits,F814W,246.4866001138065,-21.226566124892162,767.640851645651,867.3589931620829,22.85881500715662,0.03774753957986832,2.665315114270049,134.3977508544922
J162556.79-211335.4,iexn18020_drc.fits,F850LP,246.4865981152957,-21.22656579585916,767.3453845511705,867.7429258178084,21.385062670150177,0.030857384204864502,2.3500862217718703,126.6929931640625
J162058.41-213710.6,iexn19010_drc.fits,F814W,245.243349695869,-21.619679026736232,769.5644432988654,868.5261749163118,22.3870669700238,0.023522786796092987,2.1493355281745603,185.21363830566406
J162058.41-213710.6,iexn19020_drc.fits,F850LP,245.2433505707485,-21.61967977610136,769.2714727839223,868.8492661255407,21.253498851749256,0.026993583887815475,1.7148852702391457,135.05880737304688
J161634.97-221551.3,iexn20010_drc.fits,F814W,244.14568359161655,-22.264326944828472,764.2061930316725,866.5396209578671,22.317610703326036,0.022640859708189964,5.134899651226228,195.29275512695312
J161634.97-221551.3,iexn20020_drc.fits,F850LP,244.1456849630389,-22.26432716427086,763.9651178226073,866.8177904306189,21.156496624662914,0.025150984525680542,5.138748089651978,166.91664123535156
J163930.29-245413.5,iexn21010_drc.fits,F814W,249.87619836425105,-24.90381703109223,764.5985881197296,866.8009246371405,22.270783685911294,0.022255167365074158,4.6694417178608605,171.84652709960938
J163930.29-245413.5,iexn21020_drc.fits,F850LP,249.87619972704815,-24.903817139667765,764.3862119382745,867.2533742094967,21.29570070583231,0.028940292075276375,4.539098741834954,134.86471557617188
J161110.15-214517.1,iexn22010_drc.fits,F814W,242.79224863767234,-21.75480030441718,766.4964825379524,867.528808164153,22.459394668684627,0.025386059656739235,2.8926378702213835,175.64547729492188
J161110.15-214517.1,iexn22020_drc.fits,F850LP,242.7922478679724,-21.75480024459695,766.1378471577588,867.7221154530382,21.346477796852014,0.02953711710870266,2.9421711740064422,142.37403869628906
J154540.24-242207.2,iexn23010_drc.fits,F814W,236.41760701593094,-24.36873738411561,763.6654161226758,866.8511377987038,22.7968713404692,0.036705873906612396,5.357606793365031,116.67504119873047
J154540.24-242207.2,iexn23020_drc.fits,F850LP,236.4176064995484,-24.368736400443698,763.5063929045773,867.1401460285949,21.728429379061645,0.042516499757766724,5.326468761364759,96.3055419921875
J155836.02-190439.3,iexn24010_drc.fits,F814W,239.65004073730321,-19.07763833431732,766.6430480766799,867.423539763583,22.365537396962967,0.023693975061178207,2.911952244120806,192.8378448486328
J155836.02-190439.3,iexn24020_drc.fits,F850LP,239.65004354808272,-19.077640251515312,766.3109116120077,867.7452488824089,21.230728784369646,0.027102719992399216,2.8172543699014834,150.70965576171875
J160412.34-212747.2,iexn25010_drc.fits,F814W,241.05138038561387,-21.463169678265672,767.2741369575589,868.1808387971042,22.605761593689568,0.032159022986888885,1.958628254289993,124.45342254638672
J160412.34-212747.2,iexn25020_drc.fits,F850LP,241.0513839678652,-21.463169524914804,767.1168891452419,868.6167802928428,21.50207729871567,0.03515549376606941,1.6410915696753934,104.2608413696289
J160812.99-230431.6,iexn26010_drc.fits,F814W,242.05406365564292,-23.07553283100435,762.8032988541323,868.3386737105842,23.158814400930627,0.05348488688468933,5.455795802572389,94.60868835449219
J160812.99-230431.6,iexn26020_drc.fits,F850LP,242.0540653423698,-23.075534036520793,762.4960614353321,868.6626209952535,21.887340325812247,0.05048225075006485,5.66409060008537,78.61779022216797
J155828.95-253031.9,iexn27010_drc.fits,F814W,239.62062193732433,-25.508914240698903,766.5062417418966,868.5727555587627,22.63352487139085,0.03194856271147728,2.0659962315297316,134.02426147460938
J155828.95-253031.9,iexn27020_drc.fits,F850LP,239.62062544998784,-25.508915059699746,766.2640761389433,868.9157256164447,21.634145024757345,0.039212916046381,2.0467248447752397,107.97724914550781
J161345.89-244231.0,iexn28010_drc.fits,F814W,243.44117735213527,-24.708673249244455,764.8111626112901,867.4688706923231,23.04787203916855,0.04391093552112579,4.0712773749543345,93.4320068359375
J161345.89-244231.0,iexn28020_drc.fits,F850LP,243.44117667805867,-24.708676167430735,764.534113646972,867.8619235167661,21.830881445870197,0.04658469557762146,4.07231374776847,73.0282211303711
J161352.17-244356.2,iexn29010_drc.fits,F814W,243.4673454103065,-24.732326639157247,766.1267271015553,866.3793213921639,22.939668752872823,0.04018165543675423,4.076575147509186,117.77185821533203
J161352.17-244356.2,iexn29020_drc.fits,F850LP,243.4673429143155,-24.73232575815193,765.8069525656814,866.7476472260553,21.813999271557613,0.04589207097887993,3.92265925302687,81.72687530517578
J160910.10-193037.6,iexn30010_drc.fits,F814W,242.2920805882811,-19.510490744952993,765.5240214095317,867.46456292341,23.04284067844723,0.04801999032497406,3.543855407575907,85.9476089477539
J160910.10-193037.6,iexn30020_drc.fits,F850LP,242.292093588464,-19.51049895530922,766.1620318425737,868.5532282969856,21.833409359769966,0.04755743592977524,2.3390757380547225,74.29568481445312
J041950.43+282048.5,iexn31010_drc.fits,F814W,64.96015350472163,28.346738276404203,764.1250721708811,867.8547255217222,21.137171506670303,0.00757571030408144,4.429138546944514,607.2232055664062
J041950.43+282048.5,iexn31020_drc.fits,F850LP,64.96015800129506,28.346734194386464,763.8025642719025,868.238112126441,19.998482246422213,0.00858267955482006,4.552220949218478,487.74188232421875
J043441.68+222049.1,iexn32010_drc.fits,F814W,68.67369501181014,22.346829205679164,781.6496297306905,856.4882629407247,23.400121304802877,0.06246237829327583,19.20623414789963,67.0497817993164
J043441.68+222049.1,iexn32020_drc.fits,F850LP,68.67369685702616,22.34682888532211,781.0902956261498,856.938301689504,22.169181207680552,0.06258083879947662,18.492263310217343,53.45381546020508
J043456.60+253944.7,iexn33010_drc.fits,F814W,68.73589484968127,25.66237506714963,770.3588091812077,868.9932482317022,23.16477404238775,0.049419205635786057,2.564669545247576,72.95663452148438
J043456.60+253944.7,iexn33020_drc.fits,F850LP,68.73589597749782,25.662372048700338,770.0800213872403,869.3219163437204,22.04743685820698,0.05688153952360153,2.1877583084725383,69.75482177734375
J043327.00+243157.2,iexn34010_drc.fits,F814W,68.36258650177798,24.53251467262981,768.4537013763428,857.6064520847349,22.908438567951105,0.03889061510562897,12.401849655066282,99.84242248535156
J043327.00+243157.2,iexn34020_drc.fits,F850LP,68.36258245723769,24.532523268307,768.1013371384822,857.94104781812,21.682648440122705,0.04015267267823219,12.059377966566322,91.69769287109375
J043737.07+233107.2,iexn35010_drc.fits,F814W,69.40449161185506,23.51860770917543,766.9513129243538,869.8965161469711,21.498666880318904,0.01107815746217966,1.0537805703584746,427.6505432128906
J043737.07+233107.2,iexn35020_drc.fits,F850LP,69.40449389801417,23.518602418572037,766.622197320946,870.2684457780412,20.243752559205547,0.010880203917622566,1.4037105678010628,389.3271179199219
J041947.39+281534.6,iexn36010_drc.fits,F814W,64.9475141072903,28.259534371902877,771.0316817060522,856.1650959694923,22.205071863683333,0.020209306851029396,14.163179851296428,218.6133270263672
J041947.39+281534.6,iexn36020_drc.fits,F850LP,64.94751481824275,28.259539880283906,770.6021850132822,856.4832512504997,21.0353371035824,0.022020192816853523,13.76495054842071,181.40943908691406
J043907.77+264236.0,iexn38010_drc.fits,F814W,69.78239897631371,26.709936425731236,774.0358027386897,859.6748508680088,23.071433807662526,0.04642364755272865,11.959917194455516,98.6574478149414
J043907.77+264236.0,iexn38020_drc.fits,F850LP,69.78239911465519,26.709941975476642,773.6191091149831,859.9742536538942,21.699334725401464,0.04072264954447746,11.493040374180396,101.84180450439453
J042443.77+270453.3,iexn44020_drc.fits,F850LP,66.18240281537217,27.081475042234626,771.2142464952697,866.0386016246231,21.080339837786887,0.023749522864818573,5.101378011948554,172.51986694335938
J043220.41+222953.8,iexn45020_drc.fits,F850LP,68.08509752880514,22.4982024177061,768.384073801405,872.5843520920929,19.375351840275904,0.005284771788865328,2.612735811526033,799.6323852539062
J043149.51+271828.6,iexn46020_drc.fits,F850LP,67.9563724724779,27.307920317747943,776.4632279874712,867.2338719910788,22.126921561799243,0.06135766953229904,8.903802116492397,46.04329299926758
J041514.73+280009.0,iexn47020_drc.fits,F850LP,63.811451681475084,28.002438174281718,772.0366420794296,856.3047668834702,17.472517710557064,0.0008280576439574361,14.277741046591276,5100.09814453125
J043241.50+224353.9,iexn48010_drc.fits,F814W,68.17581782838133,22.73192891580422,651.3821976076038,1075.3898346110843,25.16926347602673,0.40060487389564514,236.187840492267,8.975044250488281
J043241.50+224353.9,iexn48020_drc.fits,F850LP,68.17278182943521,22.734098234747872,958.3762225486279,980.2040882338183,23.790648362916954,0.35551416873931885,219.97283281199046,7.195250511169434
J044449.42+252722.6,iexn49010_drc.fits,F814W,71.20594854409359,25.456231598840528,771.2989216521684,858.7039338344056,22.559515242773298,0.027889922261238098,11.767922284100637,130.46908569335938
J044117.10+260527.4,iexn39010_drc.fits,F814W,70.32132932105777,26.090886885614523,770.4804065378011,872.7748705186461,23.152142895990348,0.048765454441308975,3.7218708988918103,78.28333282470703
J044117.10+260527.4,iexn39020_drc.fits,F850LP,70.32132893583683,26.090880932379747,770.1079324257835,873.0956692253455,21.753630037511265,0.04336412623524666,3.745203207360168,84.82958984375
J042618.07+243806.8,iexn40010_drc.fits,F814W,66.57531494697575,24.635165797886913,770.3957766704759,859.5731482016537,23.284230498589952,0.05515168234705925,10.698550569094609,70.81784057617188
J042618.07+243806.8,iexn40020_drc.fits,F850LP,66.57531546712801,24.63517208717421,770.0420451444583,859.9014800208627,22.12159402002085,0.05965609848499298,10.302914837124565,68.51889038085938
J042930.88+264433.3,iexn41010_drc.fits,F814W,67.37869821941759,26.742574570787692,771.1589262155708,860.1681776568157,22.85913268223099,0.03658025711774826,10.326836176843225,108.16436004638672
J042930.88+264433.3,iexn41020_drc.fits,F850LP,67.37867655010116,26.742534718337076,772.1143552319529,861.4453518685999,22.09150075466009,0.0585990734398365,9.49262469640327,73.34292602539062
J043720.62+242251.2,iexn42010_drc.fits,F814W,69.33590673518749,24.38094156269659,773.6720118997772,861.4738487448618,23.72105022021344,0.08291058987379074,10.240457715195582,17.483409881591797
J043720.62+242251.2,iexn42020_drc.fits,F850LP,69.33591526481302,24.38094819334293,774.0813272157372,861.8154239218825,22.71794938341096,0.1060430258512497,10.196559531693032,13.877250671386719
J041546.22+280811.4,iexn43010_drc.fits,F814W,63.94259742306067,28.136490191136367,769.4301238649251,865.8747468978827,25.454326200237023,0.40852198004722595,4.366115828234162,22.20636558532715
J041546.22+280811.4,iexn43020_drc.fits,F850LP,63.94260639437888,28.13648932734106,769.3724504723261,866.5645929530206,23.377086663933838,0.19328323006629944,3.6994110176383748,16.79914665222168
J042443.77+270453.3,iexn44010_drc.fits,F814W,66.18239874268535,27.081478602895107,771.4931098448668,865.638016961866,22.448905337514145,0.026464898139238358,5.58826559974327,172.34446716308594
J043220.41+222953.8,iexn45010_drc.fits,F814W,68.08509627346528,22.498202961838842,768.641541997551,872.2913206891603,20.62781933343253,0.0055183954536914825,2.3794383024562613,824.1237182617188
J043149.51+271828.6,iexn46010_drc.fits,F814W,67.95637062155004,27.30792003548923,776.487068295533,866.7665881721571,23.308405878506083,0.05626824498176575,9.082140733410643,70.18901824951172
J041514.73+280009.0,iexn47010_drc.fits,F814W,63.811451906599444,28.002431766968538,772.5067937913497,856.0723508501486,18.640303633985393,0.0007713303784839809,14.638668010413513,5886.43408203125
J044449.42+252722.6,iexn49020_drc.fits,F850LP,71.205949195972,25.45623809760523,770.8832605610502,859.001255133187,21.53505222166696,0.03515906259417534,11.37038170459343,112.01561737060547
J042631.08+262831.3,iexn50010_drc.fits,F814W,66.6295764003423,26.47536176166111,764.805403274221,859.469150849638,23.886371291082934,0.09659826010465622,11.004736801397717,18.610660552978516
J042631.08+262831.3,iexn50020_drc.fits,F850LP,66.62958623017809,26.475365958105783,764.4660059364961,859.5550253499985,23.027567434734657,0.13790620863437653,11.026631828444057,11.756988525390625
J043603.38+222714.7,iexn51010_drc.fits,F814W,69.01399083704015,22.454017131070607,760.3914011968682,861.539790192967,24.313096424507474,0.1503106951713562,11.37830944059956,7.635154724121094
J043603.38+222714.7,iexn51020_drc.fits,F850LP,69.01366058085057,22.452628599409163,642.4947820343489,915.4827368207001,23.347371282307513,0.19082657992839813,133.49246827183424,7.2909040451049805
J043442.71+225743.0,iexn52010_drc.fits,F814W,68.67799384762355,22.961868465021073,769.6364459761807,851.4369131038223,24.99363422472987,0.2677929103374481,18.635078495890493,23.988109588623047
J043442.71+225743.0,iexn52020_drc.fits,F850LP,68.67799220442646,22.961869131831513,769.1856763350745,851.8407693865058,22.947086863026207,0.12840119004249573,18.197897813913002,20.805150985717773
J043606.80+242549.5,iexn53010_drc.fits,F814W,69.02835805264723,24.43034432500943,769.7572988880644,869.1032410214441,20.83911239187881,0.006076612044125795,1.9728852089295401,777.5470581054688
J043606.80+242549.5,iexn53020_drc.fits,F850LP,69.02835796595296,24.430344741956393,769.5665746289313,869.5028723330719,19.670289589102616,0.006459312979131937,1.6435607640841112,666.7938232421875
J042705.86+261520.3,iexn54010_drc.fits,F814W,66.77443071618748,26.25554724625119,775.9393881669686,859.2868802839291,21.22379497972386,0.008218969218432903,13.33434732248516,413.1323547363281
J042705.86+261520.3,iexn54020_drc.fits,F850LP,66.77443091952345,26.25555415066409,775.3590326315681,859.6900307648333,20.284121854251524,0.010909870266914368,12.666918603297638,302.9298400878906
J042830.01+235848.1,iexn56010_drc.fits,F814W,67.1250939633431,23.98002190252274,771.518239356305,867.6682742577287,19.892332026563142,0.0025224625132977962,4.22077636287732,1819.62744140625
J042830.01+235848.1,iexn56020_drc.fits,F850LP,67.12509697286482,23.98001562855106,771.2161076852733,868.0269305010903,18.662731155922465,0.0025617440696805716,3.7731090483580965,1693.382568359375
J042630.56+244355.5,iexn57010_drc.fits,F814W,66.6273624812297,24.732038319931807,772.6450026690364,860.660815015385,18.566279100221433,0.0007177291554398835,10.430552524780964,6013.2666015625
J042630.56+244355.5,iexn57020_drc.fits,F850LP,66.62736019837357,24.732045682822964,772.1611709095665,860.9675938938881,17.38892947181975,0.0007767825154587626,9.944833000324872,5503.88134765625
J041548.09+291132.9,iexn59010_drc.fits,F814W,63.95038724767998,29.19244719052821,771.3560662275751,869.8792642377089,19.49570396357039,0.0017052661860361695,3.3582372828860656,2707.892578125
J041548.09+291132.9,iexn59020_drc.fits,F850LP,63.95038888683505,29.192447481955497,771.1255428082833,870.2590437720048,18.268470637267242,0.0017546545714139938,3.136259160564676,2408.281494140625
J042728.00+261204.7,iexn60010_drc.fits,F814W,66.86668417969601,26.201262535847967,770.4749336517796,868.1940872252738,19.229156132174094,0.0013590487651526928,3.06375872591659,3397.83349609375
J042728.00+261204.7,iexn60020_drc.fits,F850LP,66.86668565273663,26.201261517967094,770.1603214679558,868.6340022294609,17.93286199412978,0.0012871242361143231,2.5559614148160614,3282.342041015625
